mean,std,min,max,p01,p50,p99,height,width,path
42.81862258911133,27.822362899780273,0.0,255.0,0.0,55.0,102.0,269,435,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\000120 (4).png
79.86753845214844,63.516258239746094,0.0,255.0,0.0,65.0,192.0,252,355,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\000120 (6).png
72.7944107055664,47.892356872558594,0.0,255.0,0.0,95.0,152.0,313,426,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\000121 (2).png
60.82164001464844,44.71862030029297,0.0,255.0,0.0,87.0,136.0,237,376,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\000121.png
75.03982543945312,48.05952835083008,0.0,255.0,0.0,98.0,148.0,243,444,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\000122 (3).png
71.50983428955078,53.66523361206055,0.0,255.0,0.0,98.0,164.0,274,350,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\000122.png
124.00908660888672,64.90813446044922,0.0,255.0,59.0,86.0,255.0,174,289,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\sq1.png
87.93980407714844,87.5562973022461,0.0,255.0,0.0,49.0,255.0,210,240,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\sq2.png
79.74005889892578,78.67845153808594,0.0,255.0,0.0,68.0,255.0,190,265,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\sq3.png
79.74005889892578,78.67845153808594,0.0,255.0,0.0,68.0,255.0,190,265,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\sq4.png
120.7494125366211,77.74868774414062,0.0,255.0,19.0,163.0,252.0,179,282,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\sq5.png
120.7494125366211,77.74868774414062,0.0,255.0,19.0,163.0,252.0,179,282,data\raw\chest-ctscan-images\Data\train\squamous.cell.carcinoma_left.hilum_T1_N2_M0_IIIa\sq6.png
